 [ID0] SPY[M]  1 Min  #7			Formula Source Sheet #7.  Enter and modify formulas for this sheet on Sheet7																							[ID1] Volume Weighted Average Price
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] # of Trades				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[ID1.SG1] VWAP
2025-08-25  13:24:00	643.72	643.77	643.71	643.72	51388	348																				644.3011474609375
2025-08-25  13:23:00	643.71	643.77	643.66	643.72	86044	626																				644.302978515625
2025-08-25  13:22:00	643.70	643.73	643.69	643.71	75688	567																				644.3046875
2025-08-25  13:21:00	643.79	643.81	643.68	643.70	79574	557																				644.3065185546875
2025-08-25  13:20:00	643.75	643.85	643.72	643.80	131287	794																				644.3090209960938
2025-08-25  13:19:00	643.66	643.78	643.65	643.75	90588	604																				644.3109741210938
2025-08-25  13:18:00	643.69	643.72	643.63	643.66	77266	577																				644.3128662109375
2025-08-25  13:17:00	643.74	643.79	643.65	643.68	152465	967																				644.3165893554688
2025-08-25  13:16:00	643.78	643.81	643.62	643.74	164402	1098																				644.3202514648438
2025-08-25  13:15:00	643.99	644.01	643.76	643.78	147875	1036																				644.3234252929688
2025-08-25  13:14:00	644.08	644.12	643.98	643.98	71412	512																				644.3243408203125
2025-08-25  13:13:00	644.11	644.15	644.07	644.09	52697	311																				644.3248291015625
2025-08-25  13:12:00	644.09	644.13	644.05	644.11	51201	347																				644.3252563476562
2025-08-25  13:11:00	644.10	644.12	644.05	644.07	45352	366																				644.3257446289062
2025-08-25  13:10:00	644.03	644.14	643.99	644.10	56607	424																				644.3262329101562
2025-08-25  13:09:00	644.00	644.04	643.94	644.04	63026	479																				644.3269653320312
2025-08-25  13:08:00	643.87	644.02	643.86	644.01	63215	469																				644.3277587890625
2025-08-25  13:07:00	643.94	643.94	643.85	643.86	55485	436																				644.3287353515625
2025-08-25  13:06:00	643.92	644.01	643.91	643.94	92732	638																				644.3302001953125
2025-08-25  13:05:00	643.88	643.94	643.83	643.93	80433	613																				644.3314819335938
2025-08-25  13:04:00	643.85	643.92	643.84	643.88	52507	330																				644.3324584960938
2025-08-25  13:03:00	643.88	643.94	643.77	643.85	81733	668																				644.3340454101562
2025-08-25  13:02:00	643.94	643.97	643.84	643.89	131937	798																				644.33642578125
2025-08-25  13:01:00	643.94	643.99	643.91	643.95	46703	312																				644.337158203125
2025-08-25  13:00:00	643.97	644.04	643.92	643.93	78648	536																				644.3384399414062
2025-08-25  12:59:00	644.11	644.11	643.93	643.94	75902	525																				644.3396606445312
2025-08-25  12:58:00	644.21	644.24	644.10	644.10	59776	349																				644.3402709960938
2025-08-25  12:57:00	644.21	644.23	644.17	644.21	31919	248																				644.3403930664062
2025-08-25  12:56:00	644.11	644.21	644.10	644.20	28224	234																				644.340576171875
2025-08-25  12:55:00	644.11	644.14	644.06	644.11	53344	365																				644.341064453125
2025-08-25  12:54:00	644.21	644.21	644.10	644.11	44918	332																				644.3414916992188
2025-08-25  12:53:00	644.23	644.23	644.15	644.20	34053	217																				644.3416748046875
2025-08-25  12:52:00	644.20	644.28	644.11	644.23	91050	681																				644.3421020507812
2025-08-25  12:51:00	644.24	644.27	644.20	644.21	54212	439																				644.3424072265625
2025-08-25  12:50:00	644.19	644.27	644.15	644.23	57592	414																				644.3426513671875
2025-08-25  12:49:00	644.18	644.25	644.16	644.19	44202	330																				644.3428955078125
2025-08-25  12:48:00	644.16	644.24	644.08	644.19	43586	333																				644.3432006835938
2025-08-25  12:47:00	644.08	644.16	644.05	644.16	42828	287																				644.343505859375
2025-08-25  12:46:00	643.96	644.10	643.93	644.09	62469	426																				644.3441772460938
2025-08-25  12:45:00	644.05	644.05	643.90	643.95	92587	580																				644.3457641601562
2025-08-25  12:44:00	644.06	644.12	644.04	644.05	28580	195																				644.3460693359375
2025-08-25  12:43:00	644.06	644.12	644.01	644.06	37019	258																				644.3465576171875
2025-08-25  12:42:00	644.03	644.11	643.99	644.05	48804	372																				644.34716796875
2025-08-25  12:41:00	644.12	644.16	644.00	644.04	54751	404																				644.3478393554688
2025-08-25  12:40:00	644.11	644.18	644.11	644.12	46654	375																				644.3483276367188
2025-08-25  12:39:00	644.22	644.24	644.12	644.12	57381	424																				644.348876953125
2025-08-25  12:38:00	644.18	644.26	644.16	644.23	56898	354																				644.34912109375
2025-08-25  12:37:00	644.08	644.21	644.07	644.19	56348	312																				644.3495483398438
2025-08-25  12:36:00	644.12	644.12	644.06	644.09	47665	314																				644.3500366210938
