 [ID0] SPY[M]  5 Min  #4			Formula Source Sheet #2.  Enter and modify formulas for this sheet on Sheet2																							[ID3] Volume Point of Control for Bars		[ID2] TPO Value Area Lines - Period: 1 Days, TPOs: 0.01 x 30 min
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] # of Trades				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[ID3.SG1] VPOC		[ID2.SG1] TPO POC	[ID2.SG2] TPO VAH	[ID2.SG3] TPO VAL
2025-08-26  16:50:00	645.77	645.79	645.74	645.77	6887	37																				645.739990234375		645.760009765625	646.4500122070312	645.0999755859375
2025-08-26  16:45:00	645.74	645.79	645.73	645.77	6052	41																				645.739990234375		645.760009765625	646.4500122070312	645.0999755859375
2025-08-26  16:40:00	645.61	645.75	645.61	645.75	19048	70																				645.6900024414062		645.760009765625	646.4500122070312	645.0999755859375
2025-08-26  16:35:00	645.61	645.61	645.57	645.59	10210	53																				645.5799560546875		645.760009765625	646.4500122070312	645.0999755859375
2025-08-26  16:30:00	645.65	645.75	645.64	645.65	68852	193																				645.6900024414062		645.760009765625	646.4500122070312	645.0999755859375
2025-08-26  16:25:00	645.58	645.65	645.55	645.64	56810	204																				645.6099853515625		645.760009765625	646.4500122070312	645.0999755859375
2025-08-26  16:20:00	645.60	645.69	645.57	645.58	80830	255																				645.6099853515625		645.760009765625	646.4500122070312	645.0999755859375
2025-08-26  16:15:00	645.67	645.67	645.59	645.61	47760	206																				645.6099853515625		645.760009765625	646.4500122070312	645.0999755859375
2025-08-26  16:10:00	645.16	645.71	645.16	645.68	168620	585																				645.6300048828125		645.760009765625	646.4500122070312	645.0999755859375
2025-08-26  16:05:00	645.21	645.64	645.20	645.53	200520	726																				645.2799682617188		645.760009765625	646.4500122070312	645.0999755859375
2025-08-26  16:00:00	645.13	645.38	644.96	645.21	1775795	1644																				645.1199951171875		645.760009765625	646.4500122070312	645.0999755859375
2025-08-26  15:55:00	644.77	645.51	644.77	645.13	3298844	17204																				645.3399658203125		642.969970703125	643.3800048828125	641.719970703125
2025-08-26  15:50:00	644.26	645.12	644.12	644.77	1676261	9599																				644.7699584960938		642.969970703125	643.3800048828125	641.719970703125
2025-08-26  15:45:00	643.96	644.31	643.92	644.25	696522	4150																				644.1199951171875		642.969970703125	643.3800048828125	641.719970703125
2025-08-26  15:40:00	644.22	644.25	643.92	643.95	997598	5613																				644.0299682617188		642.969970703125	643.3800048828125	641.719970703125
