 [ID0] SPY[M]  5 Min  #7			Formula Source Sheet #2.  Enter and modify formulas for this sheet on Sheet2																							[ID2] BidVolume vs. AskVolume
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] # of Trades				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[ID2.SG1] Ask Volume	[ID2.SG2] Bid Volume	[ID2.SG4] Zero Line	[ID2.SG5] Difference
2025-08-25  06:26:00	643.60	643.60	643.45	643.52	8726	76																				5300	-3426	0	1874
2025-08-25  06:21:00	643.71	643.76	643.61	643.64	3114	25																				2644	-470	0	2174
2025-08-25  06:16:00	643.81	643.83	643.71	643.71	5260	44																				3200	-2060	0	1140
2025-08-25  06:11:00	643.93	643.94	643.87	643.88	3396	18																				1759	-1637	0	122
2025-08-25  06:06:00	643.99	644.02	643.99	644.02	1200	12																				1200	0	0	1200
2025-08-25  06:01:00	644.04	644.04	643.97	644.01	2437	16																				1200	-1237	0	-37
2025-08-25  05:56:00	643.95	644.04	643.95	644.04	2104	14																				1704	-400	0	1304
2025-08-25  05:51:00	643.83	643.84	643.81	643.82	400	4																				400	0	0	400
2025-08-25  05:46:00	643.85	643.85	643.79	643.83	3324	19																				1924	-1400	0	524
2025-08-25  05:41:00	643.94	643.97	643.86	643.86	2038	13																				400	-1638	0	-1238
2025-08-25  05:36:00	643.99	643.99	643.99	643.99	100	1																				100	0	0	100
2025-08-25  05:31:00	643.91	644.00	643.83	643.99	1125	11																				700	-425	0	275
2025-08-25  05:26:00	643.89	643.89	643.85	643.85	500	5																				300	-200	0	100
2025-08-25  05:21:00	643.95	643.98	643.90	643.90	3700	31																				1000	-2700	0	-1700
2025-08-25  05:16:00	644.02	644.04	643.97	643.98	8587	80																				7700	-887	0	6813
2025-08-25  05:11:00	643.97	644.00	643.92	644.00	1130	9																				0	-1130	0	-1130
2025-08-25  05:06:00	644.12	644.12	644.00	644.00	4091	25																				987	-3104	0	-2117
2025-08-25  05:01:00	644.10	644.13	644.01	644.13	3837	24																				1700	-2137	0	-437
2025-08-25  04:56:00	644.23	644.25	644.13	644.13	890	4																				100	-790	0	-690
2025-08-25  04:51:00	644.36	644.36	644.21	644.21	600	5																				400	-200	0	200
2025-08-25  04:46:00	644.20	644.37	644.20	644.37	2207	11																				1907	-300	0	1607
2025-08-25  04:41:00	644.45	644.45	644.24	644.30	1960	15																				1360	-600	0	760
2025-08-25  04:36:00	644.53	644.55	644.53	644.53	600	6																				400	-200	0	200
2025-08-25  04:31:00	644.54	644.55	644.49	644.49	1300	13																				400	-900	0	-500
2025-08-25  04:26:00	644.50	644.51	644.50	644.51	500	5																				500	0	0	500
2025-08-25  04:21:00	644.27	644.35	644.23	644.28	1000	8																				200	-800	0	-600
2025-08-25  04:16:00	644.36	644.37	644.32	644.32	400	4																				400	0	0	400
2025-08-25  04:11:00	644.45	644.45	644.36	644.36	2496	18																				509	-1987	0	-1478
2025-08-25  04:06:00	644.50	644.50	644.40	644.40	2656	23																				600	-2056	0	-1456
2025-08-25  04:01:00	644.51	644.52	644.42	644.50	2086	14																				500	-1586	0	-1086
2025-08-25  03:56:00	644.41	644.47	644.37	644.44	4593	37																				3000	-1593	0	1407
2025-08-22  19:56:00	645.50	645.55	645.44	645.50	4410	23																				3087	-1323	0	1764
2025-08-22  19:51:00	645.50	645.51	645.45	645.46	5264	26																				3913	-1351	0	2562
2025-08-22  19:46:00	645.68	645.70	645.50	645.50	2706	14																				806	-1900	0	-1094
2025-08-22  19:41:00	645.72	645.72	645.63	645.63	616	5																				416	-200	0	216
2025-08-22  19:36:00	645.72	645.72	645.72	645.72	526	1																				526	0	0	526
2025-08-22  19:31:00	645.63	645.63	645.63	645.63	300	1																				0	-300	0	-300
2025-08-22  19:21:00	645.70	645.70	645.70	645.70	626	1																				0	-626	0	-626
2025-08-22  19:16:00	645.69	645.70	645.61	645.66	738	5																				638	-100	0	538
2025-08-22  19:11:00	645.66	645.70	645.66	645.69	2784	14																				2684	-100	0	2584
2025-08-22  19:06:00	645.62	645.66	645.61	645.66	1923	8																				0	-1923	0	-1923
2025-08-22  19:01:00	645.60	645.61	645.60	645.61	347	2																				0	-347	0	-347
2025-08-22  18:56:00	645.54	645.61	645.54	645.61	1974	8																				800	-1174	0	-374
2025-08-22  18:51:00	645.40	645.53	645.40	645.53	2394	15																				696	-1698	0	-1002
2025-08-22  18:41:00	645.40	645.50	645.31	645.31	13998	28																				1427	-12571	0	-11144
2025-08-22  18:36:00	645.39	645.39	645.39	645.39	100	1																				100	0	0	100
2025-08-22  18:31:00	645.36	645.36	645.32	645.33	1147	4																				200	-947	0	-747
2025-08-22  18:26:00	645.40	645.40	645.31	645.31	101	2																				100	-1	0	99
2025-08-22  18:21:00	645.33	645.39	645.33	645.39	1833	3																				1676	-157	0	1519
2025-08-22  18:16:00	645.33	645.33	645.32	645.33	2090	5																				2090	0	0	2090
2025-08-22  18:11:00	645.31	645.32	645.31	645.32	243	2																				243	0	0	243
2025-08-22  18:06:00	645.32	645.32	645.25	645.25	9024	9																				2109	-6915	0	-4806
2025-08-22  18:01:00	645.31	645.33	645.29	645.33	6646	14																				5285	-1361	0	3924
2025-08-22  17:56:00	645.33	645.33	645.29	645.29	3690	12																				1690	-2000	0	-310
2025-08-22  17:51:00	645.45	645.46	645.31	645.31	7144	29																				4026	-3118	0	908
2025-08-22  17:46:00	645.52	645.53	645.51	645.53	9674	12																				9674	0	0	9674
2025-08-22  17:41:00	645.53	645.53	645.52	645.52	10071	11																				9519	-552	0	8967
2025-08-22  17:36:00	645.58	645.58	645.51	645.51	9839	16																				4350	-5489	0	-1139
2025-08-22  17:31:00	645.50	645.55	645.50	645.55	5524	17																				2243	-3281	0	-1038
2025-08-22  17:26:00	645.49	645.49	645.39	645.48	6717	23																				5897	-820	0	5077
2025-08-22  17:21:00	645.33	645.49	645.33	645.48	7551	30																				6109	-1442	0	4667
2025-08-22  17:16:00	645.28	645.35	645.21	645.35	4584	15																				2114	-2470	0	-356
2025-08-22  17:11:00	645.30	645.44	645.30	645.39	8250	21																				3050	-5200	0	-2150
2025-08-22  17:06:00	645.24	645.32	645.15	645.20	6531	28																				3386	-3145	0	241
2025-08-22  17:01:00	645.43	645.43	645.26	645.26	2758	13																				200	-2558	0	-2358
2025-08-22  16:56:00	645.32	645.40	645.32	645.40	2690	17																				2190	-500	0	1690
2025-08-22  16:51:00	645.34	645.38	645.34	645.35	5651	24																				5202	-449	0	4753
2025-08-22  16:46:00	645.41	645.43	645.35	645.35	5447	19																				3853	-1594	0	2259
2025-08-22  16:41:00	645.59	645.59	645.42	645.45	8354	35																				4439	-3915	0	524
2025-08-22  16:36:00	645.54	645.57	645.51	645.57	8097	38																				4596	-3501	0	1095
2025-08-22  16:31:00	645.41	645.51	645.36	645.51	7487	35																				2994	-4493	0	-1499
2025-08-22  16:26:00	645.52	645.56	645.40	645.43	64449	215																				32156	-32293	0	-137
2025-08-22  16:21:00	645.41	645.58	645.40	645.52	63909	220																				43815	-20094	0	23721
2025-08-22  16:16:00	645.48	645.51	645.35	645.41	109257	275																				84867	-24390	0	60477
2025-08-22  16:11:00	645.33	645.44	645.28	645.40	111715	420																				79361	-32354	0	47007
2025-08-22  16:06:00	645.28	645.59	645.28	645.33	192478	585																				86564	-105914	0	-19350
2025-08-22  16:01:00	645.20	645.32	644.94	645.27	305665	1076																				172975	-132690	0	40285
2025-08-22  16:00:00	645.25	645.41	645.24	645.39	1360954	139																				1338738	-22216	0	1316522
2025-08-22  15:55:00	645.18	645.45	644.63	645.27	5214190	23921																				3151429	-2062761	0	1088668
2025-08-22  15:50:00	645.00	645.46	645.00	645.19	2028352	11965																				997632	-1030720	0	-33088
2025-08-22  15:45:00	644.82	645.23	644.77	645.00	1199748	8418																				505968	-693780	0	-187812
2025-08-22  15:40:00	644.49	644.85	644.29	644.83	1311704	8846																				616662	-695042	0	-78380
2025-08-22  15:35:00	645.03	645.03	644.37	644.48	902890	6176																				394241	-508649	0	-114408
2025-08-22  15:30:00	645.07	645.27	644.81	645.03	832230	5477																				337643	-494587	0	-156944
2025-08-22  15:25:00	645.33	645.42	645.05	645.08	680317	4971																				344751	-335566	0	9185
2025-08-22  15:20:00	645.17	645.37	645.06	645.34	695399	4664																				306763	-388636	0	-81873
2025-08-22  15:15:00	645.32	645.36	645.12	645.18	531549	3690																				244478	-287071	0	-42593
2025-08-22  15:10:00	645.34	645.41	645.19	645.33	476860	3319																				235165	-241695	0	-6530
2025-08-22  15:05:00	645.58	645.63	645.29	645.35	340413	2486																				171654	-168759	0	2895
2025-08-22  15:00:00	645.45	645.64	645.41	645.58	437369	2972																				204833	-232536	0	-27703
2025-08-22  14:55:00	645.66	645.66	645.31	645.45	437708	3243																				187850	-249858	0	-62008
2025-08-22  14:50:00	645.66	645.78	645.45	645.66	385608	2584																				158946	-226662	0	-67716
2025-08-22  14:45:00	645.41	645.78	645.37	645.66	404996	2437																				172580	-232416	0	-59836
2025-08-22  14:40:00	645.59	645.61	645.26	645.42	406178	2666																				190839	-215339	0	-24500
2025-08-22  14:35:00	645.67	645.86	645.50	645.60	495962	3303																				240168	-255794	0	-15626
2025-08-22  14:30:00	645.44	645.74	645.41	645.68	455630	2988																				209148	-246482	0	-37334
2025-08-22  14:25:00	645.50	645.68	645.34	645.39	387373	2661																				187056	-200317	0	-13261
2025-08-22  14:20:00	645.45	645.62	645.28	645.51	472630	3121																				235669	-236961	0	-1292
2025-08-22  14:15:00	645.64	645.67	645.40	645.44	402756	2621																				194434	-208322	0	-13888
2025-08-22  14:10:00	645.69	645.81	645.55	645.63	375694	2638																				181652	-194042	0	-12390
2025-08-22  14:05:00	645.93	645.96	645.54	645.69	408206	2717																				183388	-224818	0	-41430
2025-08-22  14:00:00	645.78	646.04	645.78	645.93	329850	2302																				134821	-195029	0	-60208
2025-08-22  13:55:00	646.18	646.32	645.69	645.77	380036	2450																				179538	-200498	0	-20960
2025-08-22  13:50:00	646.02	646.19	646.02	646.17	233272	1607																				105017	-128255	0	-23238
2025-08-22  13:45:00	646.23	646.40	646.02	646.03	304004	2082																				122042	-181962	0	-59920
2025-08-22  13:40:00	646.14	646.23	645.97	646.22	205339	1490																				106977	-98362	0	8615
2025-08-22  13:35:00	645.93	646.18	645.90	646.13	242864	1497																				105140	-137724	0	-32584
2025-08-22  13:30:00	646.15	646.23	645.86	645.94	410244	2595																				175680	-234564	0	-58884
2025-08-22  13:25:00	646.02	646.26	645.99	646.15	392629	2821																				225531	-167098	0	58433
2025-08-22  13:20:00	645.79	646.15	645.73	646.03	362463	2298																				181061	-181402	0	-341
2025-08-22  13:15:00	645.66	645.85	645.59	645.80	306584	2080																				166954	-139630	0	27324
2025-08-22  13:10:00	645.38	645.76	645.25	645.66	543033	3808																				296391	-246642	0	49749
2025-08-22  13:05:00	645.28	645.59	645.22	645.37	483468	2878																				258405	-225063	0	33342
2025-08-22  13:00:00	644.70	645.41	644.70	645.28	386212	2666																				198207	-188005	0	10202
2025-08-22  12:55:00	644.79	644.84	644.29	644.72	481300	2939																				255304	-225996	0	29308
2025-08-22  12:50:00	645.06	645.18	644.65	644.78	207148	1497																				100728	-106420	0	-5692
2025-08-22  12:45:00	645.08	645.26	644.98	645.06	188678	1340																				97166	-91512	0	5654
2025-08-22  12:40:00	645.03	645.23	644.92	645.10	276919	2100																				142787	-134132	0	8655
2025-08-22  12:35:00	645.17	645.44	645.01	645.02	256393	1764																				133766	-122627	0	11139
2025-08-22  12:30:00	644.78	645.28	644.78	645.17	211129	1582																				111866	-99263	0	12603
2025-08-22  12:25:00	645.14	645.14	644.70	644.78	349768	2579																				175881	-173887	0	1994
2025-08-22  12:20:00	645.09	645.47	644.99	645.12	403423	2608																				258555	-144868	0	113687
2025-08-22  12:15:00	645.40	645.49	644.76	645.10	738167	5164																				383721	-354446	0	29275
2025-08-22  12:10:00	645.61	645.76	645.22	645.41	340114	2583																				187278	-152836	0	34442
2025-08-22  12:05:00	645.89	645.90	645.55	645.59	424445	2791																				245263	-179182	0	66081
2025-08-22  12:00:00	645.41	645.91	645.30	645.88	457270	3130																				268632	-188638	0	79994
2025-08-22  11:55:00	645.72	645.87	645.30	645.41	543718	3647																				258465	-285253	0	-26788
2025-08-22  11:50:00	645.87	645.94	645.62	645.72	515270	3610																				235221	-280049	0	-44828
2025-08-22  11:45:00	646.04	646.28	645.73	645.88	574885	4034																				295560	-279325	0	16235
2025-08-22  11:40:00	645.94	646.15	645.81	646.05	478785	3343																				256036	-222749	0	33287
2025-08-22  11:35:00	646.36	646.46	645.79	645.92	521012	3392																				279797	-241215	0	38582
2025-08-22  11:30:00	646.01	646.50	645.97	646.39	517469	3138																				310664	-206805	0	103859
