 [ID0] SPY[M]  1 Min  #8			Formula Source Sheet #2.  Enter and modify formulas for this sheet on Sheet2																							[ID2] Depth of Market Data							[ID3] BidVolume vs. AskVolume
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] # of Trades				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[ID2.SG1] Bid Size	[ID2.SG2] Bid Value	[ID2.SG3] Ask Size	[ID2.SG4] Ask Value	[ID2.SG5] Bid Stack/Pull Value	[ID2.SG6] Ask Stack/Pull Value		[ID3.SG1] Ask Volume	[ID3.SG2] Bid Volume	[ID3.SG4] Zero Line	[ID3.SG5] Difference
2025-08-29  08:55:00	647.60	647.65	647.60	647.63	1892	9																				0	0	0	0	0	0		1479	-413	0	1066
2025-08-29  08:54:00	647.63	647.64	647.62	647.64	1490	5																				0	0	0	0	0	0		1490	0	0	1490
2025-08-29  08:53:00	647.65	647.65	647.62	647.62	1052	4																				0	0	0	0	0	0		1052	0	0	1052
2025-08-29  08:52:00	647.62	647.62	647.57	647.57	1031	5																				0	0	0	0	0	0		100	-931	0	-831
2025-08-29  08:51:00	647.53	647.60	647.50	647.60	6040	24																				0	0	0	0	0	0		2812	-3228	0	-416
2025-08-29  08:50:00	647.72	647.72	647.55	647.55	1932	7																				0	0	0	0	0	0		1384	-548	0	836
2025-08-29  08:49:00	647.68	647.68	647.68	647.68	800	2																				0	0	0	0	0	0		800	0	0	800
2025-08-29  08:48:00	647.64	647.65	647.62	647.65	1266	10																				0	0	0	0	0	0		300	-966	0	-666
2025-08-29  08:47:00	647.68	647.68	647.65	647.67	3023	11																				0	0	0	0	0	0		1223	-1800	0	-577
2025-08-29  08:46:00	647.52	647.66	647.52	647.65	4751	13																				0	0	0	0	0	0		1893	-2858	0	-965
2025-08-29  08:45:00	647.47	647.56	647.45	647.52	5800	16																				0	0	0	0	0	0		1400	-4400	0	-3000
2025-08-29  08:44:00	647.51	647.52	647.42	647.52	3550	19																				0	0	0	0	0	0		1878	-1672	0	206
2025-08-29  08:43:00	647.31	647.52	647.31	647.48	3862	21																				0	0	0	0	0	0		1780	-2082	0	-302
2025-08-29  08:42:00	647.40	647.40	647.25	647.31	9131	18																				0	0	0	0	0	0		4090	-5041	0	-951
2025-08-29  08:41:00	647.40	647.53	647.37	647.47	14592	40																				0	0	0	0	0	0		6213	-8379	0	-2166
2025-08-29  08:40:00	647.45	647.50	647.42	647.46	7296	35																				0	0	0	0	0	0		1762	-5534	0	-3772
2025-08-29  08:39:00	647.45	647.50	647.38	647.47	4920	27																				0	0	0	0	0	0		2679	-2241	0	438
2025-08-29  08:38:00	647.42	647.53	647.38	647.44	3974	23																				0	0	0	0	0	0		2302	-1672	0	630
2025-08-29  08:37:00	647.41	647.51	647.33	647.39	13467	51																				0	0	0	0	0	0		9887	-3580	0	6307
2025-08-29  08:36:00	647.55	647.56	647.39	647.40	10718	38																				0	0	0	0	0	0		3419	-7299	0	-3880
2025-08-29  08:35:00	647.69	647.75	647.57	647.59	5793	21																				0	0	0	0	0	0		421	-5372	0	-4951
2025-08-29  08:34:00	647.75	647.78	647.56	647.60	10532	59																				0	0	0	0	0	0		3700	-6832	0	-3132
2025-08-29  08:33:00	647.70	647.78	647.56	647.75	27208	77																				0	0	0	0	0	0		24437	-2771	0	21666
2025-08-29  08:32:00	647.49	647.75	647.47	647.70	58313	253																				0	0	0	0	0	0		46623	-11690	0	34933
2025-08-29  08:31:00	647.92	647.92	647.35	647.51	39463	153																				0	0	0	0	0	0		25308	-14155	0	11153
2025-08-29  08:30:00	647.11	648.09	647.11	647.88	89385	219																				0	0	0	0	0	0		59969	-29416	0	30553
2025-08-29  08:29:00	647.12	647.12	647.00	647.00	4806	12																				0	0	0	0	0	0		400	-4406	0	-4006
2025-08-29  08:28:00	647.12	647.12	647.08	647.12	2631	10																				0	0	0	0	0	0		1938	-693	0	1245
2025-08-29  08:27:00	647.10	647.21	647.10	647.15	13379	69																				0	0	0	0	0	0		12129	-1250	0	10879
2025-08-29  08:26:00	647.03	647.11	647.02	647.11	6326	32																				0	0	0	0	0	0		2725	-3601	0	-876
2025-08-29  08:25:00	647.02	647.06	646.98	647.05	10124	25																				0	0	0	0	0	0		5878	-4246	0	1632
2025-08-29  08:24:00	647.05	647.06	647.02	647.02	1900	5																				0	0	0	0	0	0		1000	-900	0	100
2025-08-29  08:23:00	647.06	647.12	646.99	647.05	10995	85																				0	0	0	0	0	0		6295	-4700	0	1595
2025-08-29  08:22:00	647.03	647.04	647.02	647.02	4254	14																				0	0	0	0	0	0		1930	-2324	0	-394
2025-08-29  08:21:00	647.06	647.07	647.06	647.07	306	2																				0	0	0	0	0	0		306	0	0	306
2025-08-29  08:20:00	647.00	647.08	646.98	647.03	26115	159																				0	0	0	0	0	0		11704	-14411	0	-2707
2025-08-29  08:19:00	647.08	647.08	647.00	647.01	4490	14																				0	0	0	0	0	0		300	-4190	0	-3890
2025-08-29  08:18:00	647.02	647.19	647.00	647.19	6140	20																				0	0	0	0	0	0		4707	-1433	0	3274
2025-08-29  08:17:00	647.14	647.14	647.07	647.08	7239	22																				0	0	0	0	0	0		6500	-739	0	5761
2025-08-29  08:16:00	647.13	647.20	647.13	647.16	17990	75																				0	0	0	0	0	0		10890	-7100	0	3790
2025-08-29  08:15:00	647.05	647.16	647.05	647.12	13048	80																				0	0	0	0	0	0		11204	-1844	0	9360
2025-08-29  08:14:00	647.01	647.02	647.00	647.02	1799	5																				0	0	0	0	0	0		0	-1799	0	-1799
2025-08-29  08:13:00	646.98	647.00	646.98	647.00	510	4																				0	0	0	0	0	0		100	-410	0	-310
2025-08-29  08:12:00	646.95	646.95	646.95	646.95	400	4																				0	0	0	0	0	0		400	0	0	400
2025-08-29  08:11:00	646.92	646.95	646.92	646.95	5808	23																				0	0	0	0	0	0		5487	-321	0	5166
2025-08-29  08:10:00	646.97	646.98	646.92	646.96	2678	16																				0	0	0	0	0	0		2478	-200	0	2278
2025-08-29  08:09:00	646.98	647.01	646.97	647.00	3205	25																				0	0	0	0	0	0		2134	-1071	0	1063
2025-08-29  08:08:00	647.04	647.05	646.93	647.05	12882	52																				0	0	0	0	0	0		3958	-8924	0	-4966
2025-08-29  08:07:00	646.92	647.00	646.92	647.00	1092	6																				0	0	0	0	0	0		912	-180	0	732
2025-08-29  08:06:00	646.89	646.96	646.89	646.92	700	4																				0	0	0	0	0	0		200	-500	0	-300
2025-08-29  08:05:00	646.92	646.94	646.81	646.88	27400	91																				0	0	0	0	0	0		23401	-3999	0	19402
2025-08-29  08:04:00	647.01	647.05	646.97	646.97	8853	49																				0	0	0	0	0	0		1811	-7042	0	-5231
2025-08-29  08:03:00	647.10	647.11	647.04	647.04	2761	8																				0	0	0	0	0	0		500	-2261	0	-1761
2025-08-29  08:02:00	647.20	647.22	647.15	647.15	6344	34																				0	0	0	0	0	0		4464	-1880	0	2584
2025-08-29  08:01:00	648.30	648.35	647.14	647.20	2545	8																				0	0	0	0	0	0		1345	-1200	0	145
2025-08-29  08:00:00	647.18	648.80	646.87	647.14	54313	200																				0	0	0	0	0	0		41017	-13296	0	27721
2025-08-29  07:59:00	647.22	647.22	647.14	647.14	2620	12																				0	0	0	0	0	0		1020	-1600	0	-580
2025-08-29  07:58:00	647.17	647.24	647.16	647.21	5003	37																				0	0	0	0	0	0		2309	-2694	0	-385
2025-08-29  07:57:00	647.08	647.19	647.08	647.19	1376	10																				0	0	0	0	0	0		1376	0	0	1376
2025-08-29  07:56:00	647.14	647.14	647.07	647.08	4600	14																				0	0	0	0	0	0		2330	-2270	0	60
2025-08-29  07:55:00	647.12	647.13	647.07	647.07	3770	18																				0	0	0	0	0	0		700	-3070	0	-2370
2025-08-29  07:54:00	647.10	647.14	647.07	647.14	4070	21																				0	0	0	0	0	0		680	-3390	0	-2710
2025-08-29  07:53:00	647.02	647.06	647.02	647.06	700	5																				0	0	0	0	0	0		300	-400	0	-100
2025-08-29  07:52:00	647.04	647.05	647.04	647.04	300	3																				0	0	0	0	0	0		300	0	0	300
2025-08-29  07:51:00	647.07	647.08	647.02	647.02	1000	9																				0	0	0	0	0	0		600	-400	0	200
2025-08-29  07:50:00	647.10	647.10	647.05	647.05	3587	27																				0	0	0	0	0	0		1340	-2247	0	-907
2025-08-29  07:49:00	647.19	647.19	647.19	647.19	100	1																				0	0	0	0	0	0		100	0	0	100
2025-08-29  07:47:00	647.18	647.20	647.15	647.16	2800	23																				0	0	0	0	0	0		400	-2400	0	-2000
2025-08-29  07:46:00	647.20	647.20	647.20	647.20	659	4																				0	0	0	0	0	0		359	-300	0	59
2025-08-29  07:44:00	647.22	647.22	647.18	647.18	500	4																				0	0	0	0	0	0		100	-400	0	-300
2025-08-29  07:43:00	647.25	647.25	647.23	647.23	540	2																				0	0	0	0	0	0		0	-540	0	-540
2025-08-29  07:42:00	647.30	647.30	647.30	647.30	250	1																				0	0	0	0	0	0		0	-250	0	-250
2025-08-29  07:41:00	647.28	647.30	647.28	647.30	829	6																				0	0	0	0	0	0		629	-200	0	429
2025-08-29  07:40:00	647.16	647.22	647.14	647.20	1569	15																				0	0	0	0	0	0		449	-1120	0	-671
2025-08-29  07:38:00	647.18	647.22	647.16	647.19	7450	40																				0	0	0	0	0	0		3800	-3650	0	150
2025-08-29  07:37:00	647.23	647.23	647.16	647.16	900	6																				0	0	0	0	0	0		800	-100	0	700
2025-08-29  07:36:00	647.21	647.21	647.21	647.21	100	1																				0	0	0	0	0	0		0	-100	0	-100
2025-08-29  07:35:00	647.22	647.33	647.20	647.31	2375	20																				0	0	0	0	0	0		1275	-1100	0	175
2025-08-29  07:34:00	647.24	647.24	647.22	647.22	400	3																				0	0	0	0	0	0		0	-400	0	-400
2025-08-29  07:33:00	647.20	647.25	647.20	647.25	300	2																				0	0	0	0	0	0		0	-300	0	-300
2025-08-29  07:32:00	647.23	647.25	647.23	647.25	5000	44																				0	0	0	0	0	0		4900	-100	0	4800
2025-08-29  07:31:00	647.26	647.26	647.21	647.21	7741	39																				0	0	0	0	0	0		4781	-2960	0	1821
2025-08-29  07:30:00	647.26	647.28	647.26	647.28	200	2																				0	0	0	0	0	0		0	-200	0	-200
2025-08-29  07:29:00	647.37	647.37	647.35	647.35	300	2																				0	0	0	0	0	0		0	-300	0	-300
2025-08-29  07:27:00	647.31	647.39	647.31	647.39	620	3																				0	0	0	0	0	0		620	0	0	620
2025-08-29  07:26:00	647.28	647.28	647.25	647.25	400	3																				0	0	0	0	0	0		200	-200	0	0
2025-08-29  07:25:00	647.27	647.31	647.27	647.31	470	3																				0	0	0	0	0	0		100	-370	0	-270
2025-08-29  07:24:00	647.40	647.40	647.34	647.34	300	2																				0	0	0	0	0	0		0	-300	0	-300
2025-08-29  07:23:00	647.39	647.39	647.39	647.39	100	1																				0	0	0	0	0	0		100	0	0	100
2025-08-29  07:22:00	647.38	647.38	647.38	647.38	100	1																				0	0	0	0	0	0		0	-100	0	-100
2025-08-29  07:21:00	647.41	647.43	647.41	647.43	278	2																				0	0	0	0	0	0		117	-161	0	-44
2025-08-29  07:20:00	647.38	647.38	647.32	647.32	896	7																				0	0	0	0	0	0		200	-696	0	-496
2025-08-29  07:19:00	647.32	647.35	647.32	647.35	200	2																				0	0	0	0	0	0		100	-100	0	0
2025-08-29  07:18:00	647.36	647.36	647.34	647.34	300	2																				0	0	0	0	0	0		300	0	0	300
2025-08-29  07:17:00	647.34	647.34	647.34	647.34	200	2																				0	0	0	0	0	0		200	0	0	200
2025-08-29  07:16:00	647.34	647.34	647.32	647.33	670	4																				0	0	0	0	0	0		270	-400	0	-130
2025-08-29  07:15:00	647.40	647.40	647.37	647.38	1500	12																				0	0	0	0	0	0		0	-1500	0	-1500
2025-08-29  07:14:00	647.34	647.34	647.31	647.33	600	6																				0	0	0	0	0	0		400	-200	0	200
2025-08-29  07:13:00	647.34	647.34	647.29	647.31	2100	15																				0	0	0	0	0	0		800	-1300	0	-500
2025-08-29  07:12:00	647.30	647.34	647.30	647.34	451	3																				0	0	0	0	0	0		351	-100	0	251
2025-08-29  07:11:00	647.22	647.31	647.22	647.31	24795	83																				0	0	0	0	0	0		7120	-17675	0	-10555
2025-08-29  07:10:00	647.21	647.21	647.20	647.20	600	3																				0	0	0	0	0	0		100	-500	0	-400
2025-08-29  07:06:00	647.15	647.15	647.11	647.11	275	2																				0	0	0	0	0	0		100	-175	0	-75
2025-08-29  07:05:00	647.18	647.21	647.18	647.18	1100	7																				0	0	0	0	0	0		900	-200	0	700
2025-08-29  07:04:00	647.21	647.21	647.20	647.20	300	3																				0	0	0	0	0	0		300	0	0	300
2025-08-29  07:03:00	647.12	647.23	647.12	647.20	900	9																				0	0	0	0	0	0		900	0	0	900
2025-08-29  07:02:00	647.08	647.15	647.08	647.14	500	5																				0	0	0	0	0	0		300	-200	0	100
2025-08-29  07:01:00	647.10	647.11	647.10	647.10	575	5																				0	0	0	0	0	0		200	-375	0	-175
2025-08-29  07:00:00	647.04	647.13	647.03	647.10	3545	30																				0	0	0	0	0	0		1845	-1700	0	145
2025-08-29  06:59:00	647.05	647.05	647.05	647.05	4034	33																				0	0	0	0	0	0		4034	0	0	4034
2025-08-29  06:58:00	647.11	647.11	647.00	647.00	3638	25																				0	0	0	0	0	0		2538	-1100	0	1438
2025-08-29  06:57:00	647.07	647.07	647.07	647.07	100	1																				0	0	0	0	0	0		0	-100	0	-100
2025-08-29  06:56:00	646.90	647.00	646.90	647.00	225	2																				0	0	0	0	0	0		225	0	0	225
2025-08-29  06:54:00	647.15	647.15	647.12	647.12	12852	28																				0	0	0	0	0	0		100	-12752	0	-12652
2025-08-29  06:53:00	647.17	647.17	647.14	647.17	7500	20																				0	0	0	0	0	0		500	-7000	0	-6500
2025-08-29  06:52:00	647.15	647.19	647.11	647.19	6030	45																				0	0	0	0	0	0		3900	-2130	0	1770
2025-08-29  06:51:00	647.14	647.15	647.14	647.15	600	4																				0	0	0	0	0	0		600	0	0	600
2025-08-29  06:49:00	647.02	647.05	647.02	647.05	800	8																				0	0	0	0	0	0		600	-200	0	400
2025-08-29  06:46:00	647.14	647.14	647.14	647.14	100	1																				0	0	0	0	0	0		100	0	0	100
2025-08-29  06:45:00	647.06	647.13	647.06	647.13	400	4																				0	0	0	0	0	0		400	0	0	400
2025-08-29  06:44:00	647.02	647.06	647.00	647.06	25800	63																				0	0	0	0	0	0		5300	-20500	0	-15200
2025-08-29  06:43:00	647.07	647.07	647.07	647.07	200	2																				0	0	0	0	0	0		200	0	0	200
