 [ID0] SPY[M]  5 Min  #7			Formula Source Sheet #2.  Enter and modify formulas for this sheet on Sheet2																							[ID2] Ask/Bid Volume Difference Bars
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] # of Trades				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[ID2.SG1] Open	[ID2.SG2] High	[ID2.SG3] Low	[ID2.SG4] Close
2025-08-21  10:25:00	637.68	637.97	637.22	637.89	444352	2985																				0	3880	-46070	-20616
2025-08-21  10:20:00	637.48	637.74	637.34	637.68	294682	1903																				0	5029	-26755	-1066
2025-08-21  10:15:00	637.14	637.77	636.99	637.51	387314	2431																				0	62076	-3310	61876
2025-08-21  10:10:00	637.07	637.40	636.72	637.14	424876	2639																				0	42968	-21456	42966
2025-08-21  10:05:00	636.75	637.24	636.65	637.08	533435	3137																				0	45871	-3339	45271
2025-08-21  10:00:00	635.12	636.93	634.60	636.77	990732	6120																				0	54538	-33867	52322
2025-08-21  09:55:00	635.87	636.00	635.04	635.13	611167	3858																				0	6252	-80033	-78215
2025-08-21  09:50:00	636.12	636.17	635.34	635.87	782307	4933																				-2784	-2784	-65719	-51913
2025-08-21  09:45:00	636.03	636.24	634.31	636.14	1497407	9185																				0	18477	-115081	-95515
2025-08-21  09:40:00	636.37	636.37	635.67	635.95	486043	3193																				-486	-486	-39355	-7069
2025-08-21  09:35:00	635.90	636.38	635.56	636.37	769149	5561																				11360	82766	11360	65285
2025-08-21  09:30:00	636.28	636.51	635.25	635.90	1617157	9818																				-80951	-80951	-210844	-168319
2025-08-21  09:25:00	635.66	636.15	635.66	636.10	55328	210																				0	6028	-8598	-7998
2025-08-21  09:20:00	635.73	635.95	635.72	635.79	10710	74																				0	2804	-575	2704
2025-08-21  09:15:00	635.58	635.78	635.53	635.72	6621	53																				0	2165	-1275	1865
2025-08-21  09:10:00	635.91	635.95	635.63	635.68	19978	77																				0	8586	-280	8586
2025-08-21  09:05:00	635.60	635.92	635.57	635.89	11514	66																				100	6198	100	5998
2025-08-21  09:00:00	635.45	635.64	635.19	635.61	51454	209																				0	5319	-4305	-1056
2025-08-21  08:55:00	635.44	635.50	635.26	635.47	17010	104																				0	3034	-190	952
2025-08-21  08:50:00	635.47	635.56	635.31	635.43	19151	123																				0	4556	-504	3115
2025-08-21  08:45:00	635.64	635.65	635.42	635.52	27917	113																				0	16933	-1229	16061
2025-08-21  08:40:00	635.80	635.97	635.72	635.73	7378	54																				800	3452	800	3452
2025-08-21  08:35:00	636.36	636.37	635.86	635.91	39418	160																				0	2309	-26500	-26200
2025-08-21  08:30:00	635.61	636.40	635.40	636.36	81525	337																				0	20805	-3230	20539
2025-08-21  08:25:00	635.89	635.93	635.70	635.93	27519	144																				0	210	-8554	-4561
2025-08-21  08:20:00	635.60	635.96	635.46	635.86	28859	130																				-1769	-1769	-10310	-9779
2025-08-21  08:15:00	635.84	635.95	635.42	635.64	114377	537																				0	65253	-250	65253
2025-08-21  08:10:00	636.14	636.14	635.70	635.81	53315	269																				0	7641	-7359	7641
2025-08-21  08:05:00	636.27	636.40	636.13	636.20	55177	238																				100	32579	100	23107
2025-08-21  08:00:00	637.05	638.63	636.16	636.24	54453	236																				9895	28541	9895	23783
2025-08-21  07:55:00	636.46	636.57	636.42	636.55	10358	54																				0	474	-3754	-3534
2025-08-21  07:50:00	636.49	636.64	636.45	636.47	4213	24																				0	210	-1757	-1435
2025-08-21  07:45:00	636.76	636.76	636.26	636.30	12831	84																				0	4753	-1272	4133
2025-08-21  07:40:00	636.72	636.90	636.69	636.70	10907	65																				0	507	-2421	-2375
2025-08-21  07:35:00	636.97	636.97	636.66	636.74	9511	49																				0	2319	-397	-397
2025-08-21  07:30:00	637.09	637.13	636.85	636.85	3752	28																				0	547	-303	168
2025-08-21  07:25:00	637.16	637.16	637.01	637.03	3278	19																				-50	-50	-1378	-278
2025-08-21  07:20:00	636.92	637.20	636.91	637.11	3780	20																				0	620	-240	-240
2025-08-21  07:15:00	637.00	637.00	636.94	636.95	3387	19																				400	1677	400	607
2025-08-21  07:10:00	637.04	637.13	636.91	636.91	14251	98																				0	8651	0	8651
2025-08-21  07:05:00	637.20	637.44	637.08	637.13	9965	61																				0	820	-5385	-5285
2025-08-21  07:00:00	637.08	637.79	636.91	637.09	35490	246																				1660	16261	1660	9066
2025-08-21  06:55:00	637.13	637.19	637.00	637.03	1225	12																				0	625	-75	425
2025-08-21  06:50:00	636.89	637.17	636.87	637.17	5785	39																				2364	5385	2364	5385
2025-08-21  06:45:00	636.91	636.92	636.86	636.90	1403	12																				0	303	-297	-197
2025-08-21  06:40:00	636.89	637.00	636.88	636.90	1250	12																				200	730	200	410
2025-08-21  06:35:00	636.75	636.75	636.69	636.72	1439	11																				0	200	-839	-839
2025-08-21  06:30:00	636.97	636.97	636.76	636.76	2945	22																				100	1610	100	275
2025-08-21  06:25:00	636.84	636.87	636.73	636.86	1201	9																				0	100	-201	-1
2025-08-21  06:20:00	636.44	636.86	636.26	636.86	4480	35																				0	1360	-1460	1360
2025-08-21  06:15:00	636.83	636.83	636.43	636.51	1880	18																				0	0	-980	-760
2025-08-21  06:10:00	637.01	637.01	636.85	636.85	700	7																				0	100	-300	-300
2025-08-21  06:05:00	637.10	637.12	637.07	637.12	831	6																				0	431	-200	431
2025-08-21  06:00:00	637.03	637.03	636.72	636.91	2819	26																				-500	-500	-2061	-1961
2025-08-21  05:55:00	637.36	637.36	637.14	637.14	200	2																				100	200	100	200
2025-08-21  05:45:00	637.52	637.52	637.48	637.48	210	2																				-100	-100	-210	-210
2025-08-21  05:40:00	637.48	637.52	637.48	637.52	400	3																				100	300	100	200
2025-08-21  05:35:00	637.35	637.46	637.35	637.46	300	3																				-100	-100	-200	-100
2025-08-21  05:30:00	637.43	637.50	637.43	637.45	800	8																				0	100	-400	-400
2025-08-21  05:25:00	637.35	637.42	637.35	637.42	600	4																				0	200	-100	0
2025-08-21  05:20:00	637.27	637.36	637.24	637.31	620	6																				0	200	-10	200
2025-08-21  05:10:00	637.07	637.18	637.07	637.18	457	4																				-100	-100	-457	-457
2025-08-21  05:05:00	637.09	637.09	636.94	636.94	1000	8																				-200	-200	-500	-400
2025-08-21  05:00:00	637.10	637.19	636.95	637.15	1670	16																				70	420	70	70
2025-08-21  04:55:00	637.27	637.27	637.06	637.07	2990	25																				-100	-100	-2590	-2590
2025-08-21  04:50:00	637.60	637.60	637.50	637.50	1593	11																				0	393	-17	393
2025-08-21  04:45:00	637.87	637.95	637.62	637.62	400	4																				0	100	-100	0
2025-08-21  04:40:00	638.10	638.10	638.10	638.10	300	3																				100	300	100	300
2025-08-21  04:35:00	638.09	638.13	638.03	638.10	1200	12																				0	200	0	200
2025-08-21  04:30:00	638.10	638.10	638.09	638.09	681	2																				581	681	581	681
2025-08-21  04:25:00	637.94	638.10	637.94	638.10	948	6																				238	948	238	948
2025-08-21  04:15:00	638.17	638.17	637.64	637.64	2370	15																				-410	-410	-1610	-1510
2025-08-21  04:10:00	638.21	638.21	638.08	638.11	310	3																				100	210	100	110
2025-08-21  04:05:00	638.30	638.36	638.30	638.36	1380	6																				900	1380	900	1380
2025-08-21  04:00:00	638.01	638.30	638.01	638.30	860	5																				440	550	440	440
2025-08-20  20:00:00	638.11	638.11	638.11	638.11	1	1																				1	1	1	1
2025-08-20  19:55:00	637.75	637.80	637.70	637.80	1606	11																				100	971	100	936
2025-08-20  19:50:00	637.50	637.70	637.50	637.70	1353	9																				100	1153	100	1153
2025-08-20  19:45:00	637.61	637.63	637.49	637.51	7299	34																				0	200	-4653	-4107
2025-08-20  19:40:00	637.63	637.63	637.63	637.63	100	1																				100	100	100	100
2025-08-20  19:35:00	637.54	637.54	637.49	637.54	2863	6																				0	500	-1663	-1663
2025-08-20  19:30:00	637.64	637.64	637.50	637.52	9105	42																				-493	-493	-5538	-5093
2025-08-20  19:25:00	637.70	637.70	637.62	637.66	2737	13																				0	102	-1633	-1533
2025-08-20  19:20:00	637.76	637.76	637.71	637.71	1200	7																				0	700	-200	600
2025-08-20  19:15:00	637.75	637.75	637.75	637.75	300	1																				-300	-300	-300	-300
2025-08-20  19:10:00	637.81	637.81	637.78	637.78	1200	5																				-600	-600	-1100	-1000
2025-08-20  19:05:00	637.63	637.90	637.56	637.90	5517	25																				0	4093	-312	4093
2025-08-20  19:00:00	637.75	637.78	637.69	637.69	1713	6																				411	1062	411	411
2025-08-20  18:55:00	637.79	637.82	637.73	637.82	1579	14																				0	300	-200	221
2025-08-20  18:50:00	637.81	637.81	637.81	637.81	100	1																				100	100	100	100
2025-08-20  18:45:00	637.70	637.70	637.70	637.70	200	1																				-200	-200	-200	-200
2025-08-20  18:40:00	637.71	637.76	637.70	637.76	470	3																				-170	-170	-370	-270
2025-08-20  18:35:00	637.79	637.79	637.68	637.75	3023	17																				0	823	-377	-377
2025-08-20  18:30:00	638.11	638.11	637.79	637.79	2436	16																				0	101	-1199	-764
2025-08-20  18:25:00	637.98	638.00	637.91	638.00	2012	14																				132	1532	132	1532
2025-08-20  18:20:00	637.69	637.88	637.60	637.88	23106	150																				-1000	-1000	-16106	-15706
2025-08-20  18:15:00	637.98	637.98	637.70	637.76	7726	46																				0	600	-2232	-1932
2025-08-20  18:10:00	638.11	638.16	637.92	637.92	6185	29																				500	2900	500	1229
2025-08-20  18:05:00	638.17	638.29	637.95	637.98	15310	85																				0	1391	-7522	-7522
2025-08-20  18:00:00	638.07	638.35	638.07	638.14	47402	221																				0	7414	-17174	-16974
2025-08-20  17:55:00	638.07	638.08	637.96	637.96	4199	24																				0	200	-3599	-3599
2025-08-20  17:50:00	638.08	638.08	638.08	638.08	200	1																				200	200	200	200
2025-08-20  17:45:00	638.10	638.13	638.04	638.09	3378	19																				0	200	-975	28
2025-08-20  17:40:00	638.06	638.11	638.05	638.10	10039	37																				0	3640	-1236	1799
2025-08-20  17:35:00	638.06	638.07	638.05	638.05	1345	11																				-400	-400	-945	-945
2025-08-20  17:30:00	638.06	638.09	638.05	638.05	4602	14																				100	2784	100	1598
2025-08-20  17:25:00	637.99	638.05	637.99	638.05	898	5																				-298	-298	-498	-298
2025-08-20  17:20:00	637.97	638.04	637.97	638.01	2578	15																				0	1578	-200	1578
2025-08-20  17:15:00	637.99	638.00	637.99	638.00	3827	11																				1931	3827	1931	3827
2025-08-20  17:10:00	637.98	637.98	637.96	637.96	10402	10																				-100	-100	-10202	-10202
2025-08-20  17:05:00	637.95	637.97	637.94	637.97	10515	12																				-100	-100	-10131	-10131
2025-08-20  17:00:00	638.00	638.00	637.90	637.96	21980	59																				0	3066	-12248	-12248
2025-08-20  16:55:00	638.08	638.13	638.07	638.08	18272	57																				-1280	-1280	-11475	-8080
2025-08-20  16:50:00	637.90	638.14	637.90	638.10	20868	97																				800	9021	800	8980
2025-08-20  16:45:00	637.95	638.02	637.87	637.91	40512	125																				0	100	-23720	-19720
2025-08-20  16:40:00	637.98	638.00	637.95	637.95	3199	16																				100	2466	100	2133
2025-08-20  16:35:00	637.88	637.98	637.88	637.98	5705	27																				-559	-559	-1790	-1327
2025-08-20  16:30:00	637.85	637.94	637.83	637.94	4256	24																				0	460	-521	-64
2025-08-20  16:25:00	637.86	637.87	637.75	637.83	16620	66																				0	2258	-6114	-924
2025-08-20  16:20:00	637.85	637.91	637.80	637.89	11585	47																				0	5256	-317	1903
2025-08-20  16:15:00	638.00	638.00	637.77	637.86	114658	322																				0	67502	-500	40520
2025-08-20  16:10:00	638.11	638.11	636.48	637.97	78491	310																				-6475	-6475	-36908	-35799
2025-08-20  16:05:00	638.03	638.11	637.96	638.00	151212	577																				0	8218	-34651	-33062
2025-08-20  16:00:00	638.05	638.18	637.84	638.04	1192888	1885																				746334	879724	746334	878374
2025-08-20  15:55:00	638.81	639.02	637.80	638.07	3188628	18912																				0	339936	-5237	329402
2025-08-20  15:50:00	638.94	639.06	638.36	638.83	1810903	10581																				0	142	-140812	-92841
2025-08-20  15:45:00	638.78	639.00	638.61	638.94	806662	5064																				0	86340	-22455	76336
2025-08-20  15:40:00	638.49	638.79	638.43	638.77	732733	4781																				0	59768	-13214	56923
2025-08-20  15:35:00	638.70	638.91	638.43	638.47	698891	4582																				0	19043	-15479	2651
2025-08-20  15:30:00	638.32	638.80	638.17	638.70	511807	3876																				0	25389	-9812	22739
2025-08-20  15:25:00	638.79	638.81	638.13	638.33	813139	5649																				0	32485	-3357	29455
